Distance(%),Temperature,GasReading(%),FlameReading(%),FireIndicator
646.67,23.4,7.23,0.0,0
653.33,23.4,9.29,0.0,0
513.33,23.4,6.94,0.0,0
646.67,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
660.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
660.0,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
660.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
660.0,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
660.0,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
660.0,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
660.0,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
660.0,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
660.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
666.67,23.4,7.23,0.0,0
683.33,23.4,7.23,0.0,0
686.67,23.4,7.23,0.0,0
693.33,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
656.67,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
663.33,23.4,7.23,0.0,0
690.0,23.4,7.14,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
646.67,23.4,7.23,0.0,0
650.0,23.4,7.23,0.0,0
653.33,23.4,7.23,0.0,0
646.67,23.4,7.14,0.0,0
650.0,23.4,7.23,0.0,0
